OBJECTID,IDANDEN,FECHAACTUAL,MODO,CODIGOESTACION,CODIGOANDENCTM,CODIGOANDENEMPRESA,DENOMINACION,OBSERVACIONES,NIVEL,NUMANDEN,TIPO,INDICADORSENTIDO1,INDICADORSENTIDO2,SUBENBAJANS1,SUBENBAJANS2,DENOMINACIONESTACION,ACCESOMINUSVALIDOS,FECHAALTA,FECHAINICIO,FECHAFIN,X,Y,IDFESTACION
1,4_29_63,20240628,4,29,63,02022,Sentido LAS ROSAS,,-2,2,L,N,S,--,SB,MANUEL BECERRA,N,20030326,19930701,,443266.311,4475619.013,4_29
2,4_30_64,20240628,4,30,64,02031,Sentido CUATRO CAMINOS,,-2,1,L,S,N,SB,--,GOYA,O,20030326,19930701,,442729.382,4475289.14,4_30
3,4_30_65,20240628,4,30,65,02032,Sentido LAS ROSAS,,-2,2,L,N,S,--,SB,GOYA,O,20030326,19930701,,442727.768,4475293.27,4_30
4,4_31_66,20240628,4,31,66,02041,Sentido CUATRO CAMINOS,,-2,1,L,S,N,SB,--,PRINCIPE DE VERGARA,A,20030326,19930701,,442376.023,4475085.275,4_31
5,4_31_67,20240628,4,31,67,02042,Sentido LAS ROSAS,,-2,2,L,N,S,--,SB,PRINCIPE DE VERGARA,A,20030326,19930701,,442373.55,4475088.925,4_31
6,4_32_68,20240628,4,32,68,02051,Sentido CUATRO CAMINOS,,-2,1,L,S,N,SB,--,RETIRO,N,20030326,19930701,,441887.509,4474855.576,4_32
7,4_32_69,20240628,4,32,69,02052,Sentido LAS ROSAS,,-2,2,L,N,S,--,SB,RETIRO,N,20030326,19930701,,441886.371,4474859.79,4_32
8,4_33_70,20240628,4,33,70,02061,Sentido CUATRO CAMINOS,,-2,1,L,S,N,SB,--,BANCO DE ESPAÑA,N,20030326,19930701,,441157.289,4474707.449,4_33
9,4_33_71,20240628,4,33,71,02062,Sentido LAS ROSAS,,-2,2,L,N,S,--,SB,BANCO DE ESPAÑA,N,20030326,19930701,,441156.163,4474711.722,4_33
10,4_34_72,20240628,4,34,72,02071,Sentido CUATRO CAMINOS,,-2,1,L,S,N,SB,--,SEVILLA,A,20030326,19930701,,440730.723,4474567.762,4_34
11,4_34_73,20240628,4,34,73,02072,Sentido LAS ROSAS,,-2,2,L,N,S,--,SB,SEVILLA,A,20030326,19930701,,440728.904,4474571.613,4_34
12,4_35_74,20240628,4,35,74,02081,Sentido CUATRO CAMINOS,,0,1,L,S,S,SB,--,SOL,A,20030326,19930701,,440405.33264,4474492.29769,4_35
13,4_35_75,20240628,4,35,75,02082,Sentido LAS ROSAS,,0,2,L,S,S,--,SB,SOL,A,20030326,19930701,,440403.7992,4474496.631,4_35
14,4_36_76,20240628,4,36,76,02091,Sentido CUATRO CAMINOS,,-2,1,L,S,N,SB,--,OPERA,N,20030326,19930701,,439926.996,4474606.671,4_36
15,4_36_77,20240628,4,36,77,02092,Sentido LAS ROSAS,,-2,2,L,N,S,--,SB,OPERA,N,20030326,19930701,,439929.832,4474609.978,4_36
16,4_37_78,20240628,4,37,78,02101,Sentido CUATRO CAMINOS,,-2,1,L,S,N,SB,--,SANTO DOMINGO,N,20030326,19930701,,440040.282,4474960.146,4_37
17,4_37_79,20240628,4,37,79,02102,Sentido LAS ROSAS,,-2,2,L,N,S,--,SB,SANTO DOMINGO,N,20030326,19930701,,440044.087,4474958.12,4_37
18,4_38_80,20240628,4,38,80,02111,Sentido CUATRO CAMINOS,,-2,1,L,S,N,SB,--,NOVICIADO,N,20030326,19930701,,440098.2,4475355.003,4_38
19,4_38_81,20240628,4,38,81,02112,Sentido LAS ROSAS,,-2,2,L,N,S,--,SB,NOVICIADO,N,20030326,19930701,,440102.61,4475354.976,4_38
20,4_39_82,20240628,4,39,82,02121,Sentido CUATRO CAMINOS,,-2,1,L,S,N,SB,--,SAN BERNARDO,N,20030326,19930701,,440264.721,4475955.148,4_39
21,4_39_83,20240628,4,39,83,02122,Sentido LAS ROSAS,,-2,2,L,N,S,--,SB,SAN BERNARDO,N,20030326,19930701,,440268.908,4475953.707,4_39
22,4_40_84,20240628,4,40,84,02131,Sentido CUATRO CAMINOS,,-2,1,L,S,N,SB,--,QUEVEDO,N,20030326,19930701,,440344.571,4476240.751,4_40
23,4_40_85,20240628,4,40,85,02132,Sentido LAS ROSAS,,-2,2,L,N,S,--,SB,QUEVEDO,N,20030326,19930701,,440348.984,4476240.003,4_40
24,4_41_86,20240628,4,41,86,02141,Sentido CUATRO CAMINOS,,-2,1,L,S,N,SB,--,CANAL,A,20030326,19930701,,440377.583,4476943.156,4_41
25,4_41_87,20240628,4,41,87,02142,Sentido LAS ROSAS,,-2,2,L,N,S,--,SB,CANAL,A,20030326,19930701,,440381.952,4476942.991,4_41
26,4_42_88,20240628,4,42,88,02152,Sentido LAS ROSAS,,-2,2,L,N,S,-B,-B,CUATRO CAMINOS,A,20030326,19930701,,440410.296,4477690.506,4_42
27,4_42_89,20240628,4,42,89,02153,ANDEN CENTRAL,,-2,3,C,S,S,-B,S-,CUATRO CAMINOS,N,20030326,19930701,,440401.713,4477690.803,4_42
28,4_43_90,20240628,4,43,90,03011,Sentido MONCLOA,,-2,1,L,S,N,SB,--,LEGAZPI,A,20030326,19930701,,441130.988,4471763.564,4_43
29,4_43_91,20240628,4,43,91,03012,Sentido VILLAVERDE ALTO,,-2,2,L,N,S,--,SB,LEGAZPI,A,20030326,19930701,,441135.442,4471763.118,4_43
30,4_44_92,20240628,4,44,92,03021,Sentido MONCLOA,,-2,1,L,S,N,SB,--,DELICIAS,A,20030326,19930701,,441202.277,4472497.663,4_44
31,4_44_93,20240628,4,44,93,03022,Sentido VILLAVERDE ALTO,,-2,2,L,N,S,--,SB,DELICIAS,A,20030326,19930701,,441206.631,4472497.343,4_44
32,4_45_94,20240628,4,45,94,03031,Sentido MONCLOA,,-2,1,L,S,N,SB,--,PALOS DE LA FRONTERA,A,20030326,19930701,,441146.152,4472934.691,4_45
33,4_45_95,20240628,4,45,95,03032,Sentido VILLAVERDE ALTO,,-2,2,L,N,S,--,SB,PALOS DE LA FRONTERA,A,20030326,19930701,,441147.001,4472938.949,4_45
34,4_46_96,20240628,4,46,96,03041,Sentido MONCLOA,,-2,1,L,S,N,SB,--,EMBAJADORES,A,20030326,19930701,,440514.867,4473160.246,4_46
35,4_46_97,20240628,4,46,97,03042,Sentido VILLAVERDE ALTO,,-2,2,L,N,S,--,SB,EMBAJADORES,A,20030326,19930701,,440519.241,4473159.588,4_46
36,4_47_98,20240628,4,47,98,03051,Sentido MONCLOA,,-1,1,L,S,N,SB,--,LAVAPIES,A,20030326,19930701,,440613.788,4473564.947,4_47
37,4_47_99,20240628,4,47,99,03052,Sentido VILLAVERDE ALTO,,-1,2,L,N,S,--,SB,LAVAPIES,A,20030326,19930701,,440617.069,4473567.744,4_47
38,4_48_100,20240628,4,48,100,03061,Sentido MONCLOA,,0,1,L,S,S,SB,--,SOL,A,20030326,19930701,,440391.38857,4474470.75017,4_48
39,4_48_101,20240628,4,48,101,03062,Sentido VILLAVERDE ALTO,,0,2,L,S,S,--,SB,SOL,A,20030326,19930701,,440395.42953,4474472.36758,4_48
40,4_49_102,20240628,4,49,102,03071,Sentido MONCLOA,,-2,1,L,S,N,SB,--,CALLAO,A,20030326,19930701,,440187.987,4474872.516,4_49
41,4_49_103,20240628,4,49,103,03072,Sentido VILLAVERDE ALTO,,-2,2,L,N,S,--,SB,CALLAO,A,20030326,19930701,,440192.153,4474874.108,4_49
42,4_50_104,20240628,4,50,104,03081,Sentido MONCLOA,,-2,1,L,S,N,SB,--,PLAZA DE ESPAÑA,A,20030326,19930701,,439753.808,4475231.903,4_50
43,4_50_105,20240628,4,50,105,03082,Sentido VILLAVERDE ALTO,,-2,2,L,N,S,--,SB,PLAZA DE ESPAÑA,A,20030326,19930701,,439757.889,4475233.744,4_50
44,4_51_106,20240628,4,51,106,03091,Sentido MONCLOA,,-2,1,L,S,N,SB,--,VENTURA RODRIGUEZ,A,20030326,19930701,,439544.331,4475641.993,4_51
45,4_51_107,20240628,4,51,107,03092,Sentido VILLAVERDE ALTO,,-2,2,L,N,S,--,SB,VENTURA RODRIGUEZ,R,20030326,19930701,,439548.354,4475643.548,4_51
46,4_52_108,20240628,4,52,108,03101,Sentido MONCLOA,,-2,1,L,S,N,SB,--,ARGÜELLES,A,20030326,19930701,,439327.068,4476047.086,4_52
47,4_52_109,20240628,4,52,109,03102,Sentido VILLAVERDE ALTO,,-2,2,L,N,S,--,SB,ARGÜELLES,A,20030326,19930701,,439331.013,4476048.796,4_52
48,4_53_110,20240628,4,53,110,03111,Sentido MONCLOA,,-2,1,L,S,N,SB,--,MONCLOA,A,20030326,19930701,,439122.765,4476537.763,4_53
49,4_53_111,20240628,4,53,111,03112,Sentido VILLAVERDE ALTO,,-2,2,L,N,S,--,SB,MONCLOA,A,20030326,19930701,,439125.767,4476533.944,4_53
50,4_54_112,20240628,4,54,112,04012,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,N,S-,-B,ARGÜELLES,A,20030326,19930701,,439450.701,4475998.393,4_54
51,4_54_113,20240628,4,54,113,04013,ANDEN CENTRAL,,-2,3,C,S,S,S-,-B,ARGÜELLES,A,20030326,19930701,,439448.77199,4475989.27612,4_54
52,4_55_114,20240628,4,55,114,04022,Sentido PINAR DE CHAMARTIN,,-3,2,L,S,N,SB,--,SAN BERNARDO,N,20030326,19930701,,440256.435,4475894.7,4_55
53,4_55_115,20240628,4,55,115,04021,Sentido ARGÜELLES,,-3,1,L,N,S,--,SB,SAN BERNARDO,N,20030326,19930701,,440255.60694,4475890.38281,4_55
54,4_56_116,20240628,4,56,116,04032,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,N,SB,--,BILBAO,A,20030326,19930701,,440632.658,4475801.65,4_56
55,4_56_117,20240628,4,56,117,04031,Sentido ARGÜELLES,,-2,1,L,N,S,--,SB,BILBAO,A,20030326,19930701,,440631.921,4475797.338,4_56
56,4_57_118,20240628,4,57,118,04042,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,N,SB,--,ALONSO MARTINEZ,N,20030326,19930701,,441059.998,4475672.263,4_57
57,4_57_119,20240628,4,57,119,04041,Sentido ARGÜELLES,,-2,1,L,N,S,--,SB,ALONSO MARTINEZ,N,20030326,19930701,,441058.366,4475668.272,4_57
58,4_58_120,20240628,4,58,120,04052,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,N,SB,--,COLON,N,20030326,19930701,,441371.834,4475475.787,4_58
59,4_58_121,20240628,4,58,121,04051,Sentido ARGÜELLES,,-2,1,L,N,S,--,SB,COLON,N,20030326,19930701,,441369.217,4475472.325,4_58
60,4_59_122,20240628,4,59,122,04062,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,N,SB,--,SERRANO,N,20030326,19930701,,441846.986,4475399.66,4_59
61,4_59_123,20240628,4,59,123,04061,Sentido ARGÜELLES,,-2,1,L,N,S,--,SB,SERRANO,N,20030326,19930701,,441846.839,4475395.33,4_59
62,4_60_124,20240628,4,60,124,04072,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,N,SB,--,VELAZQUEZ,N,20030326,19930701,,442208.356,4475373.937,4_60
63,4_60_125,20240628,4,60,125,04071,Sentido ARGÜELLES,,-2,1,L,N,S,--,SB,VELAZQUEZ,N,20030326,19930701,,442208.208,4475369.619,4_60
64,4_61_126,20240628,4,61,126,04082,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,N,SB,--,GOYA,O,20030326,19930701,,442694.795,4475336.29,4_61
65,4_61_127,20240628,4,61,127,04081,Sentido ARGÜELLES,,-2,1,L,N,S,--,SB,GOYA,O,20030326,19930701,,442694.141,4475331.758,4_61
66,4_93_190,20240628,4,93,190,05201,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,PIRAMIDES,A,20030326,19930701,,439712.202,4472835.35,4_93
67,4_93_191,20240628,4,93,191,05202,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,PIRAMIDES,A,20030326,19930701,,439708.966,4472838.405,4_93
68,4_94_192,20240628,4,94,192,05211,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,MARQUES DE VADILLO,N,20030326,19930701,,439243.816,4472274.304,4_94
69,4_94_193,20240628,4,94,193,05212,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,MARQUES DE VADILLO,N,20030326,19930701,,439241.011,4472277.664,4_94
70,4_95_194,20240628,4,95,194,05221,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,URGEL,N,20030326,19930701,,438619.16,4471833.379,4_95
71,4_95_195,20240628,4,95,195,05222,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,URGEL,N,20030326,19930701,,438616.798,4471837.042,4_95
